source,target,value
GERO 1200,GERO 2315,0.5
GERO 1215,GERO 2315,0.5
GERO 1300,GERO 2315,0.5
WMDD 4900,WMDD 4997,1
WMDD 4905,WMDD 4997,1
WMDD 4925,WMDD 4997,1
WMDD 4961,WMDD 4997,1
WMDD 4980,WMDD 4997,1
CPSC 1150,CPSC 1280,0.5
CPSC 1155,CPSC 1280,0.5
FINA 2160,FINA 2260,1
CPSC 1280,CPSC 2280,0.5
CPSC 2150,CPSC 2280,0.5
ANTH 1120,ANTH 2270,0.25
SOCI 1120,ANTH 2270,0.25
SOCI 1121,ANTH 2270,0.25
PHOT 1125,PHOT 2441,1
BINF 2100,BINF 3100,1
NURS 3321,NURS 4265,1
NURS 4161,NURS 4265,1
NURS 4163,NURS 4265,1
CHIN 2215,CHIN 2217,0.5
WMDD 4850,WMDD 4900,1
PHOT 2485,PHOT 2486,1
FMGT 4820,FMGT 4824,1
CPSC 2350,CPSC 2650,1
CPSC 2600,CPSC 2650,1
KINS 1100,KINS 1110,1
KINS 1100,KINS 1131,1
BUSM 1901,BUSM 1902,1
BUSM 4805,FMGT 4820,1
FMGT 4800,FMGT 4820,1
BUSM 4805,FMGT 4870,1
FMGT 4800,FMGT 4870,1
FINA 2162,FINA 2262,1
LIBR 1111,LIBR 1219,1
LIBR 1118,LIBR 1219,1
ENGL 2227,ENGL 2327,0.5
BUSM 4800,BUSM 4820,1
BUSM 4805,BUSM 4820,1
ECON 1220,ECON 2155,1
ECON 1221,ECON 2155,1
ECON 1220,ECON 2260,1
ECON 1221,ECON 2260,1
ECON 1220,ECON 2221,1
ECON 1221,ECON 2221,1
ECON 1220,ECON 2280,1
ECON 1221,ECON 2280,1
ECON 1220,ECON 2210,1
ECON 1221,ECON 2210,1
ENGL 1098,ENGL 1099,1
FLMA 1120,FLMA 1220,1
JOUR 1178,JOUR 2330,1
COOP 3301,COOP 4301,1
SSRV 1131,SSRV 1230,1
EXPE 4801,EXPE 4802,1
BINF 1100,BINF 2100,1
LIBR 1111,LIBR 2416,1
EDAS 1111,EDAS 1211,1
SSRV 1131,SSRV 1231,1
BUSM 4805,BUSM 4830,1
BUSM 4810,BUSM 4830,0.5
DANA 4810,BUSM 4830,0.5
FINA 1120,FINA 2135,1
FINA 1131,FINA 2135,0.5
FINA 1161,FINA 2135,0.5
GERO 1816,GERO 1916,1
CPSC 4160,CPSC 4260,1
PSYC 1115,PSYC 2326,1
PSYC 1215,PSYC 2326,1
PSYC 1115,PSYC 2325,1
PSYC 1215,PSYC 2325,1
EDAS 1211,EDAS 1311,1
FINA 2171,FINA 2271,1
PHOT 2305,PHOT 2425,0.5
PHOT 2310,PHOT 2425,0.5
PHOT 2325,PHOT 2425,1
MARK 1115,MARK 4195,1
FMGT 1115,FMGT 2350,0.5
FMGT 1116,FMGT 2350,0.5
FMGT 2293,FMGT 2350,0.5
PHYS 2309,PHYS 2409,1
BUSM 4805,BUSM 4840,0.5
BUSM 4820,BUSM 4840,0.5
NURS 5150,BUSM 4840,0.5
GERO 1100,GERO 1200,1
POLI 1119,POLI 2245,0.5
POLI 1140,POLI 2245,0.5
POLI 1145,POLI 2245,0.5
ENGL 1107,ENGL 1108,1
CPSC 4830,DANA 4850,1
DANA 4830,DANA 4850,1
DANA 4840,DANA 4850,1
BUSM 2200,PSYC 3240,0.5
PSYC 1115,PSYC 3240,0.5
PSYC 1215,PSYC 3240,0.5
BUSM 2200,PSYC 3220,0.5
PSYC 1115,PSYC 3220,0.5
